A
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 VIDP Indira Gandhi Int
1302 city DELHI
112  28.56180646  077.12011179  28.56179287  077.12013970
112  28.56134933  077.12090656  28.56132636  077.12094921
112  28.56135629  077.12103338  28.56137925  077.12105127
112  28.56151989  077.12116416  28.56154769  077.12118755
112  28.56163205  077.12129720  28.56168644  077.12137839
112  28.56169485  077.12152249  28.56169485  077.12155826
112  28.56163916  077.12155755  28.56162344  077.12153691
112  28.56150959  077.12141471  28.56147333  077.12138031
112  28.56128319  077.12121964  28.56123726  077.12117698
112  28.56126231  077.12096997  28.56131428  077.12087639
112  28.56160386  077.12034622  28.56166308  077.12022788
112  28.56153560  077.11991870  28.56141004  077.11979799
111  28.56153560  077.11991870
114  28.56153560  077.11991870  28.56146187  077.11984302
112  28.56286067  077.12084973  28.56287582  077.12086366
112  28.56284908  077.12087220  28.56283218  077.12086025
112  28.56211780  077.12028081  28.56210018  077.12026647
114  28.56212753  077.12025777  28.56214264  077.12027115
111  28.56140530  077.11967047
112  28.56140530  077.11967047  28.56136825  077.11968325
112  28.56134603  077.11973568  28.56133750  077.11976097
111  28.56134603  077.11973568
112  28.56134603  077.11973568  28.56129649  077.11969578
112  28.56125069  077.11961444  28.56122339  077.11955707
111  28.56125069  077.11961444
112  28.56125069  077.11961444  28.56128536  077.11959914
112  28.56136847  077.11960218  28.56140558  077.11960756
113  28.56136847  077.11960218
111  28.56190524  077.11944595
111  28.56166883  077.11937659
111  28.56168188  077.11931880
111  28.56187333  077.11937164
111  28.56195890  077.11907771
113  28.56200676  077.11909092
112  28.56186120  077.12106958  28.56191389  077.12099081
112  28.56194760  077.12094215  28.56199984  077.12086736
112  28.56204313  077.12102990  28.56199410  077.12110451
114  28.56195908  077.12115268  28.56189580  077.12124077
111  28.56284755  077.12181475
112  28.56290557  077.12183126  28.56292297  077.12185933
111  28.56290557  077.12183126
112  28.56290557  077.12183126  28.56300709  077.12198978
112  28.56276343  077.12219124  28.56261260  077.12219455
111  28.56276343  077.12219124
112  28.56276343  077.12219124  28.56272137  077.12218299
112  28.56263000  077.12212024  28.56258069  077.12207565
112  28.56183133  077.12142906  28.56180405  077.12140198
112  28.56176800  077.12130508  28.56175541  077.12125810
112  28.56174234  077.12116909  28.56174234  077.12115157
112  28.56176930  077.12116408  28.56177210  077.12118160
112  28.56179975  077.12130951  28.56180745  077.12133419
112  28.56184231  077.12139269  28.56186203  077.12141514
112  28.56262130  077.12206740  28.56266046  077.12209877
114  28.56271992  077.12202776  28.56274313  077.12199143
111  28.56842288  077.12119115
111  28.56828220  077.12119280
111  28.56828510  077.12104748
113  28.56842433  077.12104583
111  28.56879127  077.12147354
111  28.56878982  077.12168822
111  28.56872600  077.12168987
113  28.56872310  077.12147189
111  28.56824594  077.12172620
111  28.56817632  077.12172786
111  28.56817487  077.12164198
113  28.56824449  077.12164198
111  28.56771489  077.12092762
111  28.56771489  077.12123992
111  28.56763189  077.12124403
113  28.56762828  077.12092352
111  28.56742257  077.12133854
111  28.56741896  077.12143305
111  28.56697506  077.12144949
113  28.56697506  077.12135498
111  28.56778707  077.12172480
111  28.56780151  077.12179465
111  28.56750197  077.12187273
113  28.56748753  077.12181109
111  28.56653471  077.12090991
111  28.56653471  077.12096222
111  28.56629035  077.12097411
113  28.56628827  077.12092418
111  28.56561484  077.12165069
111  28.56556139  077.12166151
111  28.56555103  077.12159476
113  28.56560324  077.12158049
111  28.56599797  077.12106686
111  28.56600005  077.12112155
111  28.56595619  077.12112155
113  28.56595619  077.12106923
112  28.56619673  077.11243894  28.56619305  077.11245432
112  28.56610206  077.11242479  28.56607907  077.11244090
112  28.56533373  077.11293494  28.56531040  077.11295032
112  28.56529905  077.11282670  28.56532484  077.11280292
114  28.56611248  077.11229909  28.56613336  077.11228651
112  28.56505692  077.11743433  28.56503389  077.11743594
111  28.56467073  077.11746589
111  28.56468782  077.11789536
111  28.56466446  077.11789660
111  28.56464451  077.11741535
114  28.56505281  077.11738433  28.56507711  077.11738263
110 1 0.00 104.7000 NW Apron asph
111  28.56482403  077.07904625
111  28.56496366  077.07844994
111  28.56501030  077.07841295
111  28.56514871  077.07769978
111  28.56459606  077.07753339
111  28.56479610  077.07661737
111  28.56498451  077.07666845
111  28.56503403  077.07645330
111  28.56428339  077.07623879
111  28.56423601  077.07646242
111  28.56404807  077.07641367
113  28.56352547  077.07869908
110 1 0.00 266.8800 Main asph north
112  28.56531152  077.08376116  28.56525915  077.08399963
112  28.56395074  077.08967954  28.56392327  077.08979914
112  28.56383369  077.09012913  28.56380137  077.09022850
112  28.56366027  077.09062855  28.56362795  077.09070951
112  28.56350229  077.09071473  28.56344250  077.09070553
112  28.56303768  077.09063434  28.56299889  077.09062514
112  28.56287222  077.09059066  28.56281565  077.09057594
112  28.56229219  077.09043055  28.56221947  077.09040501
112  28.56207851  077.09034212  28.56199286  077.09030164
112  28.56161169  077.09012582  28.56156818  077.09010364
112  28.56154067  077.09002526  28.56153807  077.08998459
112  28.56155992  077.08990846  28.56157606  077.08987861
112  28.56163605  077.08986628  28.56167322  077.08987548
111  28.56295200  077.09024162
111  28.56302320  077.08994177
111  28.56324390  077.09000323
111  28.56495295  077.08255933
111  28.56472497  077.08249342
111  28.56483231  077.08202517
111  28.56447252  077.08192931
111  28.56299114  077.08143574
111  28.56295906  077.08151771
111  28.56285853  077.08153298
111  28.56276469  077.08133839
111  28.56264071  077.08120104
111  28.56228549  077.08104461
111  28.56201405  077.08091489
111  28.56132708  077.08080043
111  28.55966495  077.08033115
111  28.55666908  077.07942313
111  28.55477237  077.07885850
111  28.55456460  077.07876694
111  28.55444396  077.07870589
111  28.55372683  077.07846555
111  28.55326438  077.07839306
111  28.55311693  077.07842740
111  28.55138108  077.07957190
111  28.55136462  077.07961382
111  28.54812632  077.09364609
111  28.54823666  077.09358601
111  28.54835997  077.09312140
111  28.54847779  077.09306514
111  28.54867340  077.09312629
111  28.54876388  077.09316444
111  28.54895489  077.09313774
111  28.55208145  077.09105861
111  28.55230597  077.09012012
111  28.55262433  077.09020787
111  28.55280864  077.08942961
111  28.55261431  077.08955303
111  28.55240824  077.08947884
111  28.55243663  077.08933445
111  28.55272486  077.08914348
111  28.55284211  077.08916839
111  28.55220942  077.08797663
111  28.55277587  077.08751406
111  28.55340464  077.08486318
111  28.55618664  077.08293700
111  28.55859797  077.08363248
111  28.55871514  077.08383263
111  28.55949361  077.08329607
111  28.56036613  077.08487654
111  28.55947157  077.08560486
111  28.55780654  077.08815995
111  28.55732617  077.08808684
111  28.55711877  077.08978762
112  28.56008604  077.09039716  28.56015722  077.09041360
112  28.56034332  077.09046662  28.56041848  077.09048951
112  28.56066949  077.09056336  28.56076468  077.09059136
112  28.56080917  077.09083935  28.56079614  077.09098194
112  28.56074995  077.09139028  28.56073968  077.09148272
112  28.56065540  077.09186766  28.56062674  077.09199291
112  28.55990754  077.09514827  28.55986504  077.09531980
111  28.55990754  077.09514827
112  28.55990754  077.09514827  28.55986330  077.09532683
112  28.55963961  077.09595913  28.55962210  077.09600820
112  28.55952755  077.09608739  28.55949254  077.09608892
112  28.55943707  077.09607594  28.55941418  077.09607288
112  28.55938346  077.09613317  28.55937538  077.09616230
112  28.55928963  077.09654903  28.55928020  077.09657203
112  28.55931111  077.09660858  28.55932727  077.09661931
112  28.55939351  077.09666349  28.55943526  077.09668955
112  28.55943037  077.09682373  28.55942902  077.09687893
112  28.55938681  077.09708317  28.55937469  077.09712456
112  28.55930303  077.09714039  28.55926801  077.09713119
111  28.55726892  077.09656048
111  28.55728233  077.09648250
111  28.55635488  077.09618720
111  28.55605690  077.09736578
111  28.55582126  077.09730062
111  28.55573413  077.09766826
111  28.55608640  077.09777873
111  28.55436356  077.10492120
111  28.55785569  077.10591694
112  28.55813541  077.10458713  28.55815202  077.10452749
112  28.55819590  077.10440639  28.55820995  077.10436566
112  28.55838534  077.10396124  28.55843645  077.10385214
112  28.55866817  077.10375452  28.55879062  077.10376561
112  28.55938681  077.10387785  28.55941875  077.10388512
112  28.55959167  077.10394346  28.55962893  077.10396043
112  28.56022489  077.10419979  28.56036288  077.10425798
112  28.56041511  077.10470719  28.56037422  077.10499232
112  28.56028154  077.10552986  28.56024194  077.10572480
112  28.55922860  077.11014366  28.55917826  077.11035180
112  28.55881725  077.11043211  28.55864503  077.11038384
112  28.55727479  077.10996883  28.55721915  077.10994771
112  28.55712458  077.10987723  28.55708338  077.10984182
112  28.55697919  077.10962835  28.55699943  077.10950309
111  28.55735563  077.10799158
111  28.55459552  077.10714552
111  28.55463955  077.10695139
111  28.55456066  077.10692804
111  28.55378380  077.11030269
111  28.55394748  077.11056409
111  28.55410830  077.11045698
111  28.55662858  077.11123082
112  28.55680647  077.11052397  28.55683591  077.11043808
112  28.55707137  077.11037136  28.55716410  077.11038946
112  28.55872173  077.11087425  28.55882771  077.11091347
112  28.55896917  077.11122978  28.55893737  077.11137457
112  28.55726641  077.11879389  28.55724191  077.11888510
112  28.55715385  077.11894132  28.55711099  077.11896234
112  28.55679551  077.11907390  28.55676015  077.11907995
112  28.55666395  077.11905335  28.55662350  077.11904145
112  28.55615301  077.11889068  28.55610274  077.11887399
112  28.55608557  077.11876621  28.55609814  077.11871136
111  28.55621028  077.11819643
111  28.55433148  077.11765441
111  28.55421944  077.11812767
111  28.55400833  077.11807197
111  28.55420872  077.11716017
111  28.55332913  077.11689158
111  28.55312699  077.11771564
111  28.55293263  077.11765551
111  28.55271454  077.11854183
111  28.55484211  077.11917629
111  28.55477891  077.11943350
111  28.55425477  077.11927897
111  28.55421905  077.11941298
111  28.55582347  077.11989990
112  28.55595312  077.11940105  28.55596595  077.11935338
112  28.55606196  077.11932113  28.55610803  077.11933355
112  28.55658318  077.11946868  28.55662307  077.11948240
112  28.55672560  077.11953266  28.55675812  077.11956308
112  28.55693865  077.11975037  28.55697367  077.11980216
112  28.55697548  077.11995945  28.55695520  077.12004697
112  28.55650206  077.12211894  28.55649532  077.12214482
112  28.55634403  077.12286225  28.55637349  077.12287375
112  28.55718498  077.12310004  28.55720821  077.12310682
112  28.55727886  077.12308021  28.55730641  077.12306292
112  28.55813095  077.12253969  28.55815336  077.12252638
112  28.55816701  077.12260281  28.55815269  077.12266294
111  28.55816701  077.12260281
111  28.55826663  077.12262903
111  28.55850306  077.12160403
111  28.55840467  077.12157271
112  28.55840467  077.12157271  28.55828409  077.12198721
112  28.55792264  077.12189455  28.55765043  077.12189640
112  28.55742618  077.12168820  28.55730739  077.12160933
112  28.55722856  077.12139994  28.55723554  077.12132840
112  28.55728443  077.12112565  28.55731411  077.12101038
112  28.55776991  077.11840945  28.55780552  077.11825921
112  28.55799736  077.11791012  28.55803716  077.11784573
112  28.55816995  077.11777659  28.55826840  077.11777897
112  28.55844935  077.11781140  28.55851429  077.11782333
112  28.55867282  077.11789158  28.55872937  077.11792019
112  28.55905840  077.11809325  28.55911780  077.11812913
112  28.55913715  077.11837224  28.55910984  077.11850883
111  28.55913715  077.11837224
111  28.55923822  077.11840748
111  28.55953269  077.11712232
111  28.55943572  077.11709512
112  28.55943572  077.11709512  28.55940663  077.11720001
112  28.55929968  077.11725009  28.55924513  077.11725009
112  28.55883137  077.11724770  28.55876228  077.11724356
112  28.55863701  077.11719668  28.55859458  077.11717460
112  28.55830747  077.11703432  28.55826990  077.11701086
112  28.55825079  077.11690672  28.55825079  077.11685703
112  28.55827129  077.11658868  28.55827729  077.11652142
112  28.55832165  077.11639827  28.55835173  077.11633665
112  28.55855038  077.11607378  28.55864810  077.11596251
112  28.55996319  077.11446115  28.55998792  077.11443796
112  28.56002219  077.11453148  28.56000764  077.11460103
111  28.56002219  077.11453148
111  28.56012290  077.11456078
111  28.56073729  077.11188965
111  28.56063814  077.11186247
112  28.56063814  077.11186247  28.56040557  077.11283998
112  28.55970851  077.11383162  28.55942783  077.11422750
112  28.55903551  077.11454532  28.55882976  077.11470216
111  28.55903551  077.11454532
112  28.55903551  077.11454532  28.55895219  077.11460279
112  28.55886739  077.11443443  28.55885482  077.11433189
112  28.55881922  077.11399854  28.55881293  077.11391746
112  28.55884393  077.11369046  28.55886488  077.11358314
112  28.55929968  077.11164167  28.55934995  077.11143419
112  28.55961803  077.11088624  28.55975627  077.11072646
112  28.56114523  077.10911591  28.56118817  077.10907374
112  28.56123962  077.10925627  28.56120258  077.10942591
111  28.56123962  077.10925627
111  28.56133729  077.10928222
111  28.56192922  077.10670999
111  28.56183807  077.10668123
112  28.56183807  077.10668123  28.56161972  077.10751652
112  28.56106292  077.10840769  28.56087943  077.10867097
112  28.56021452  077.10936775  28.55983714  077.10969670
111  28.56021452  077.10936775
112  28.56021452  077.10936775  28.56006587  077.10947635
112  28.55999022  077.10919963  28.55998779  077.10911130
112  28.55999307  077.10877012  28.55999792  077.10865143
112  28.56002465  077.10847041  28.56005132  077.10836967
112  28.56182324  077.10066789  28.56185636  077.10052963
